DateTime(yyyy-mm-dd hh:mm:ss.000),Volt,Current,,,State,Vin,Vout,Vdiff,Tdiff,SOC,SOH,SOP,FCC,RC,Cycle,Vmax,VmaxNo,Vmin,VminNo,Vavg,Tmax,TmaxNo,Tmin,TminNo,Tavg,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,Temp1,Temp2,Temp3,Temp4,TempFET,CB0,CB1,CB2,CB3,Fault0,Fault1,BmsSt0,BmsSt1,BmsSt2,BmsSt3,Ver,SerialNo,Manufacture
57:56.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
57:57.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
57:58.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
57:59.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:00.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:01.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:02.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:03.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:04.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:05.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:06.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:07.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:08.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:09.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:10.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:11.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:12.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:13.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:14.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:15.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:16.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:17.5,71.77,0.16,0.85,0.136,0,71.76,71.76,3,1,28.5,0,75,0,0,0,3589,1,3586,11,3588,22,2,21,4,21,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3586,3586,3588,3588,3588,3588,3588,3588,3588,3588,220,220,220,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
DateTime(yyyy-mm-dd hh:mm:ss.000),Volt,Current,0.85,#VALUE!,State,Vin,Vout,Vdiff,Tdiff,SOC,SOH,SOP,FCC,RC,Cycle,Vmax,VmaxNo,Vmin,VminNo,Vavg,Tmax,TmaxNo,Tmin,TminNo,Tavg,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,Temp1,Temp2,Temp3,Temp4,TempFET,CB0,CB1,CB2,CB3,Fault0,Fault1,BmsSt0,BmsSt1,BmsSt2,BmsSt3,Ver,SerialNo,Manufacture
58:23.8,71.6,0.08,0.85,0.068,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3580,3579,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:24.8,71.6,0.09,0.85,0.0765,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3582,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3579,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:25.8,71.6,0.09,0.85,0.0765,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:26.8,71.61,0.09,0.85,0.0765,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3582,3582,3580,3580,3579,3579,3580,3580,3579,3580,3579,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:27.8,71.6,0.09,0.85,0.0765,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:28.8,71.61,0.09,0.85,0.0765,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,1,3579,11,3580,21,1,21,1,21,3582,3582,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3580,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:29.8,71.6,0.1,0.85,0.085,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:30.8,71.61,0.1,0.85,0.085,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3582,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3580,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:31.8,71.61,0.09,0.85,0.0765,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3582,3582,3582,3580,3579,3579,3579,3579,3579,3580,3580,3580,3579,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:32.8,71.61,0.1,0.85,0.085,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3580,3579,3580,3579,3580,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:33.8,71.6,0.1,0.85,0.085,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:34.8,71.6,0.1,0.85,0.085,0,71.59,71.59,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3579,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3579,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:35.8,71.61,0.1,0.85,0.085,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,1,3579,11,3580,21,1,21,1,21,3582,3582,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3580,3579,3580,3579,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:36.8,71.6,0.1,0.85,0.085,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:37.8,71.6,0.1,0.85,0.085,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3580,3579,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:38.8,71.6,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3580,3579,3580,3580,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:39.8,71.61,0.1,0.85,0.085,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3582,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:40.8,71.6,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:41.8,71.61,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3580,3582,3580,3580,3579,3579,3579,3580,3579,3580,3580,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:42.8,71.61,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3582,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:43.8,71.6,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3579,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:44.8,71.6,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3580,3580,3580,3579,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:45.8,71.61,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,1,3579,11,3580,21,1,21,1,21,3582,3580,3582,3582,3582,3580,3582,3582,3582,3580,3579,3579,3579,3579,3579,3580,3580,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:46.8,71.6,0.12,0.85,0.102,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3580,3580,3580,3579,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:47.8,71.61,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3582,3582,3582,3580,3579,3579,3579,3580,3579,3580,3580,3579,3579,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:48.8,71.6,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3582,3580,3582,3580,3580,3579,3579,3579,3580,3579,3580,3579,3579,3579,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:49.8,71.61,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3580,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:50.8,71.61,0.12,0.85,0.102,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3582,3580,3582,3582,3580,3579,3579,3579,3580,3580,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:51.8,71.61,0.12,0.85,0.102,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,1,3579,11,3580,21,1,21,1,21,3582,3582,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3580,3579,3580,3579,3580,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:52.8,71.6,0.12,0.85,0.102,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3579,3580,3580,3579,3580,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:53.8,71.61,0.12,0.85,0.102,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3580,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:54.8,71.6,0.12,0.85,0.102,0,71.59,71.59,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3579,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3579,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:55.8,71.6,0.12,0.85,0.102,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3579,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:56.8,71.61,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3582,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3580,3579,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:57.8,71.6,0.11,0.85,0.0935,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:58.8,71.6,0.12,0.85,0.102,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3579,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
58:59.8,71.6,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3579,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:00.8,71.6,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,12,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3580,3582,3582,3580,3580,3579,3579,3579,3579,3580,3579,3579,3579,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:01.8,71.61,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,12,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3580,3580,3582,3580,3580,3580,3579,3579,3579,3579,3580,3579,3580,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:02.8,71.61,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,1,3579,11,3580,21,1,21,1,21,3582,3580,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3580,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:03.8,71.6,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:04.8,71.61,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3582,3580,3582,3580,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:05.8,71.6,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3580,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:06.8,71.6,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:07.8,71.61,0.14,0.85,0.119,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3582,3580,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:08.8,71.61,0.14,0.85,0.119,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,2,3579,11,3580,21,1,21,1,21,3580,3582,3582,3582,3582,3582,3582,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3579,3579,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
59:09.8,71.61,0.13,0.85,0.1105,0,71.6,71.6,3,0,28.5,0,75,0,0,0,3582,3,3579,11,3580,21,1,21,1,21,3580,3580,3582,3582,3582,3580,3582,3582,3582,3580,3579,3579,3579,3579,3579,3580,3579,3579,3580,3580,210,210,210,210,0,0,0,0,0,0,0,0,60,0,0,1,1,2023-10-05
